Nome: MATEIROS
Codigo Estacao: A040
Latitude: -10.43444444
Longitude: -45.92194443
Altitude: 791
Situacao: Operante
Data Inicial: 2015-01-01
Data Final: 2024-12-31
Periodicidade da Medicao: Diaria

Data Medicao;TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2021-04-10;null;null;null;null;null;
2021-04-11;null;null;null;null;null;
2021-04-12;null;null;null;null;null;
2021-04-13;null;null;null;null;null;
2021-04-14;null;null;null;null;null;
2021-04-15;null;null;null;null;null;
2021-04-16;null;null;null;null;null;
2021-04-17;null;null;null;null;null;
2021-04-18;null;null;null;null;null;
2021-04-19;null;null;null;null;null;
2021-04-20;null;null;null;null;null;
2021-04-21;null;null;null;null;null;
2021-04-22;null;null;null;null;null;
2021-04-23;null;null;null;null;null;
2021-04-24;null;null;null;null;null;
2021-04-25;null;null;null;null;null;
2021-04-26;null;null;null;null;null;
2021-04-27;null;null;null;null;null;
2021-04-28;null;null;null;null;null;
2021-04-29;null;null;null;null;null;
2021-04-30;null;null;null;null;null;
2021-05-01;null;null;null;null;null;
2021-05-02;null;null;null;null;null;
2021-05-03;null;null;null;null;null;
2021-05-04;null;null;null;null;null;
2021-05-05;null;null;null;null;null;
2021-05-06;null;null;null;null;null;
2021-05-07;null;null;null;null;null;
2021-05-08;null;null;null;null;null;
2021-05-09;null;null;null;null;null;
2021-05-10;null;null;null;null;null;
2021-05-11;null;null;null;null;null;
2021-05-12;null;null;null;null;null;
2021-05-13;null;null;null;null;null;
2021-05-14;null;null;null;null;null;
2021-05-15;null;null;null;null;null;
2021-05-16;null;null;null;null;null;
2021-05-17;null;null;null;null;null;
2021-05-18;null;null;null;null;null;
2021-05-19;null;null;null;null;null;
2021-05-20;null;null;null;null;null;
2021-05-21;null;null;null;null;null;
2021-05-22;null;null;null;null;null;
2021-05-23;null;null;null;null;null;
2021-05-24;null;null;null;null;null;
2021-05-25;null;null;null;null;null;
2021-05-26;null;null;null;null;null;
2021-05-27;null;null;null;null;null;
2021-05-28;null;null;null;null;null;
2021-05-29;null;null;null;null;null;
2021-05-30;null;null;null;null;null;
2021-05-31;null;null;null;null;null;
2021-06-01;null;null;null;null;null;
2021-06-02;null;null;null;null;null;
2021-06-03;null;null;null;null;null;
2021-06-04;null;null;null;null;null;
2021-06-05;null;null;null;null;null;
2021-06-06;null;null;null;null;null;
2021-06-07;null;null;null;null;null;
2021-06-08;null;null;null;null;null;
2021-06-09;null;null;null;null;null;
2021-06-10;null;null;null;null;null;
2021-06-11;null;null;null;null;null;
2021-06-12;null;null;null;null;null;
2021-06-13;null;null;null;null;null;
2021-06-14;null;null;null;null;null;
2021-06-15;null;null;null;null;null;
2021-06-16;null;null;null;null;null;
2021-06-17;null;null;null;null;null;
2021-06-18;null;null;null;null;null;
2021-06-19;null;null;null;null;null;
2021-06-20;null;null;null;null;null;
2021-06-21;null;null;null;null;null;
2021-06-22;null;null;null;null;null;
2021-06-23;null;null;null;null;null;
2021-06-24;null;null;null;null;null;
2021-06-25;null;null;null;null;null;
2021-06-26;null;null;null;null;null;
2021-06-27;null;null;null;null;null;
2021-06-28;null;null;null;null;null;
2021-06-29;null;null;null;null;null;
2021-06-30;null;null;null;null;null;
2021-07-01;null;null;null;null;null;
2021-07-02;null;null;null;null;null;
2021-07-03;null;null;null;null;null;
2021-07-04;null;null;null;null;null;
2021-07-05;null;null;null;null;null;
2021-07-06;null;null;null;null;null;
2021-07-07;null;null;null;null;null;
2021-07-08;null;null;null;null;null;
2021-07-09;null;null;null;null;null;
2021-07-10;null;null;null;null;null;
2021-07-11;null;null;null;null;null;
2021-07-12;null;null;null;null;null;
2021-07-13;null;null;null;null;null;
2021-07-14;null;null;null;null;null;
2021-07-15;null;null;null;null;null;
2021-07-16;null;null;null;null;null;
2021-07-17;null;null;null;null;null;
2021-07-18;null;null;null;null;null;
2021-07-19;null;null;null;null;null;
2021-07-20;null;null;null;null;null;
2021-07-21;null;null;null;null;null;
2021-07-22;null;null;null;null;null;
2021-07-23;null;null;null;null;null;
2021-07-24;null;null;null;null;null;
2021-07-25;null;null;null;null;null;
2021-07-26;null;null;null;null;null;
2021-07-27;null;null;null;null;null;
2021-07-28;null;null;null;null;null;
2021-07-29;null;null;null;null;null;
2021-07-30;null;null;null;null;null;
2021-07-31;null;null;null;null;null;
2021-08-01;null;null;null;null;null;
2021-08-02;null;null;null;null;null;
2021-08-03;null;null;null;null;null;
2021-08-04;null;null;null;null;null;
2021-08-05;null;null;null;null;null;
2021-08-06;null;null;null;null;null;
2021-08-07;null;null;null;null;null;
2021-08-08;null;null;null;null;null;
2021-08-09;null;null;null;null;null;
2021-08-10;null;null;null;null;null;
2021-08-11;null;null;null;null;null;
2021-08-12;null;null;null;null;null;
2021-08-13;null;null;null;null;null;
2021-08-14;null;null;null;null;null;
2021-08-15;null;null;null;null;null;
2021-08-16;null;null;null;null;null;
2021-08-17;null;null;null;null;null;
2021-08-18;null;null;null;null;null;
2021-08-19;null;null;null;null;null;
2021-08-20;null;null;null;null;null;
2021-08-21;null;null;null;null;null;
2021-08-22;null;null;null;null;null;
2021-08-23;null;null;null;null;null;
2021-08-24;null;null;null;null;null;
2021-08-25;null;null;null;null;null;
2021-08-26;null;null;null;null;null;
2021-08-27;null;null;null;null;null;
2021-08-28;null;null;null;null;null;
2021-08-29;null;null;null;null;null;
2021-08-30;null;null;null;null;null;
2021-08-31;null;null;null;null;null;
2021-09-01;null;null;null;null;null;
2021-09-02;null;null;null;null;null;
2021-09-03;null;null;null;null;null;
2021-09-04;null;null;null;null;null;
2021-09-05;null;null;null;null;null;
2021-09-06;null;null;null;null;null;
2021-09-07;null;null;null;null;null;
2021-09-08;null;null;null;null;null;
2021-09-09;null;null;null;null;null;
2021-09-10;null;null;null;null;null;
2021-09-11;null;null;null;null;null;
2021-09-12;null;null;null;null;null;
2021-09-13;null;null;null;null;null;
2021-09-14;null;null;null;null;null;
2021-09-15;null;null;null;null;null;
2021-09-16;null;null;null;null;null;
2021-09-17;null;null;null;null;null;
2021-09-18;null;null;null;null;null;
2021-09-19;null;null;null;null;null;
2021-09-20;null;null;null;null;null;
2021-09-21;null;null;null;null;null;
2021-09-22;null;null;null;null;null;
2021-09-23;null;null;null;null;null;
2021-09-24;null;null;null;null;null;
2021-09-25;null;null;null;null;null;
2021-09-26;null;null;null;null;null;
2021-09-27;null;null;null;null;null;
2021-09-28;null;null;null;null;null;
2021-09-29;null;null;null;null;null;
2021-09-30;null;null;null;null;null;
2021-10-01;null;null;null;null;null;
2021-10-02;null;null;null;null;null;
2021-10-03;null;null;null;null;null;
2021-10-04;null;null;null;null;null;
2021-10-05;null;null;null;null;null;
2021-10-06;null;null;null;null;null;
2021-10-07;null;null;null;null;null;
2021-10-08;null;null;null;null;null;
2021-10-09;null;null;null;null;null;
2021-10-10;null;null;null;null;null;
2021-10-11;null;null;null;null;null;
2021-10-12;null;null;null;null;null;
2021-10-13;null;null;null;null;null;
2021-10-14;null;null;null;null;null;
2021-10-15;null;null;null;null;null;
2021-10-16;null;null;null;null;null;
2021-10-17;null;null;null;null;null;
2021-10-18;null;null;null;null;null;
2021-10-19;null;null;null;null;null;
2021-10-20;null;null;null;null;null;
2021-10-21;null;null;null;null;null;
2021-10-22;null;null;null;null;null;
2021-10-23;null;null;null;null;null;
2021-10-24;null;null;null;null;null;
2021-10-25;null;null;null;null;null;
2021-10-26;null;null;null;null;null;
2021-10-27;null;null;null;null;null;
2021-10-28;null;null;null;null;null;
2021-10-29;null;null;null;null;null;
2021-10-30;null;null;null;null;null;
2021-10-31;null;null;null;null;null;
2021-11-01;null;null;null;null;null;
2021-11-02;null;null;null;null;null;
2021-11-03;null;null;null;null;null;
2021-11-04;null;null;null;null;null;
2021-11-05;null;null;null;null;null;
2021-11-06;null;null;null;null;null;
2021-11-07;null;null;null;null;null;
2021-11-08;null;null;null;null;null;
2021-11-09;null;null;null;null;null;
2021-11-10;null;null;null;null;null;
2021-11-11;null;null;null;null;null;
2021-11-12;null;null;null;null;null;
2021-11-13;null;null;null;null;null;
2021-11-14;null;null;null;null;null;
2021-11-15;null;null;null;null;null;
2021-11-16;null;null;null;null;null;
2021-11-17;null;null;null;null;null;
2021-11-18;null;null;null;null;null;
2021-11-19;null;null;null;null;null;
2021-11-20;null;null;null;null;null;
2021-11-21;null;null;null;null;null;
2021-11-22;null;null;null;null;null;
2021-11-23;null;null;null;null;null;
2021-11-24;null;null;null;null;null;
2021-11-25;null;null;null;null;null;
2021-11-26;null;null;null;null;null;
2021-11-27;null;null;null;null;null;
2021-11-28;null;null;null;null;null;
2021-11-29;null;null;null;null;null;
2021-11-30;null;null;null;null;null;
2021-12-01;null;null;null;null;null;
2021-12-02;null;null;null;null;null;
2021-12-03;null;null;null;null;null;
2021-12-04;null;null;null;null;null;
2021-12-05;null;null;null;null;null;
2021-12-06;null;null;null;null;null;
2021-12-07;null;null;null;null;null;
2021-12-08;null;null;null;null;null;
2021-12-09;null;null;null;null;null;
2021-12-10;null;null;null;null;null;
2021-12-11;null;null;null;null;null;
2021-12-12;null;null;null;null;null;
2021-12-13;null;null;null;null;null;
2021-12-14;null;null;null;null;null;
2021-12-15;null;null;null;null;null;
2021-12-16;null;null;null;null;null;
2021-12-17;null;null;null;null;null;
2021-12-18;null;null;null;null;null;
2021-12-19;null;null;null;null;null;
2021-12-20;null;null;null;null;null;
2021-12-21;null;null;null;null;null;
2021-12-22;null;null;null;null;null;
2021-12-23;null;null;null;null;null;
2021-12-24;null;null;null;null;null;
2021-12-25;null;null;null;null;null;
2021-12-26;null;null;null;null;null;
2021-12-27;null;null;null;null;null;
2021-12-28;null;null;null;null;null;
2021-12-29;null;null;null;null;null;
2021-12-30;null;null;null;null;null;
2021-12-31;null;null;null;null;null;
2022-01-01;null;null;null;null;null;
2022-01-02;null;null;null;null;null;
2022-01-03;null;null;null;null;null;
2022-01-04;null;null;null;null;null;
2022-01-05;null;null;null;null;null;
2022-01-06;null;null;null;null;null;
2022-01-07;null;null;null;null;null;
2022-01-08;null;null;null;null;null;
2022-01-09;null;null;null;null;null;
2022-01-10;null;null;null;null;null;
2022-01-11;null;null;null;null;null;
2022-01-12;null;null;null;null;null;
2022-01-13;null;null;null;null;null;
2022-01-14;null;null;null;null;null;
2022-01-15;null;null;null;null;null;
2022-01-16;null;null;null;null;null;
2022-01-17;null;null;null;null;null;
2022-01-18;null;null;null;null;null;
2022-01-19;null;null;null;null;null;
2022-01-20;null;null;null;null;null;
2022-01-21;null;null;null;null;null;
2022-01-22;null;null;null;null;null;
2022-01-23;null;null;null;null;null;
2022-01-24;null;null;null;null;null;
2022-01-25;null;null;null;null;null;
2022-01-26;null;null;null;null;null;
2022-01-27;null;null;null;null;null;
2022-01-28;null;null;null;null;null;
2022-01-29;null;null;null;null;null;
2022-01-30;null;null;null;null;null;
2022-01-31;null;null;null;null;null;
2022-02-01;null;null;null;null;null;
2022-02-02;null;null;null;null;null;
2022-02-03;null;null;null;null;null;
2022-02-04;null;null;null;null;null;
2022-02-05;null;null;null;null;null;
2022-02-06;null;null;null;null;null;
2022-02-07;null;null;null;null;null;
2022-02-08;null;null;null;null;null;
2022-02-09;null;null;null;null;null;
2022-02-10;null;null;null;null;null;
2022-02-11;null;null;null;null;null;
2022-02-12;null;null;null;null;null;
2022-02-13;null;null;null;null;null;
2022-02-14;null;null;null;null;null;
2022-02-15;null;null;null;null;null;
2022-02-16;null;null;null;null;null;
2022-02-17;null;null;null;null;null;
2022-02-18;null;null;null;null;null;
2022-02-19;null;null;null;null;null;
2022-02-20;null;null;null;null;null;
2022-02-21;null;null;null;null;null;
2022-02-22;null;null;null;null;null;
2022-02-23;null;null;null;null;null;
2022-02-24;null;null;null;null;null;
2022-02-25;null;null;null;null;null;
2022-02-26;null;null;null;null;null;
2022-02-27;null;null;null;null;null;
2022-02-28;null;null;null;null;null;
2022-03-01;null;null;null;null;null;
2022-03-02;null;null;null;null;null;
2022-03-03;null;null;null;null;null;
2022-03-04;null;null;null;null;null;
2022-03-05;null;null;null;null;null;
2022-03-06;null;null;null;null;null;
2022-03-07;null;null;null;null;null;
2022-03-08;null;null;null;null;null;
2022-03-09;null;null;null;null;null;
2022-03-10;null;null;null;null;null;
2022-03-11;null;null;null;null;null;
2022-03-12;null;null;null;null;null;
2022-03-13;null;null;null;null;null;
2022-03-14;null;null;null;null;null;
2022-03-15;null;null;null;null;null;
2022-03-16;null;null;null;null;null;
2022-03-17;null;null;null;null;null;
2022-03-18;null;null;null;null;null;
2022-03-19;null;null;null;null;null;
2022-03-20;null;null;null;null;null;
2022-03-21;null;null;null;null;null;
2022-03-22;null;null;null;null;null;
2022-03-23;null;null;null;null;null;
2022-03-24;null;null;null;null;null;
2022-03-25;null;null;null;null;null;
2022-03-26;null;null;null;null;null;
2022-03-27;null;null;null;null;null;
2022-03-28;null;null;null;null;null;
2022-03-29;null;null;null;null;null;
2022-03-30;null;null;null;null;null;
2022-03-31;null;null;null;null;null;
2022-04-01;null;null;null;null;null;
2022-04-02;null;null;null;null;null;
2022-04-03;null;null;null;null;null;
2022-04-04;null;null;null;null;null;
2022-04-05;null;null;null;null;null;
2022-04-06;null;null;null;null;null;
2022-04-07;null;null;null;null;null;
2022-04-08;null;null;null;null;null;
2022-04-09;null;null;null;null;null;
2022-04-10;null;null;null;null;null;
2022-04-11;null;null;null;null;null;
2022-04-12;null;null;null;null;null;
2022-04-13;null;null;null;null;null;
2022-04-14;null;null;null;null;null;
2022-04-15;null;null;null;null;null;
2022-04-16;null;null;null;null;null;
2022-04-17;null;null;null;null;null;
2022-04-18;null;null;null;null;null;
2022-04-19;null;null;null;null;null;
2022-04-20;null;null;null;null;null;
2022-04-21;null;null;null;null;null;
2022-04-22;null;null;null;null;null;
2022-04-23;null;null;null;null;null;
2022-04-24;null;null;null;null;null;
2022-04-25;null;null;null;null;null;
2022-04-26;null;null;null;null;null;
2022-04-27;null;null;null;null;null;
2022-04-28;null;null;null;null;null;
2022-04-29;null;null;null;null;null;
2022-04-30;null;null;null;null;null;
2022-05-01;null;null;null;null;null;
2022-05-02;null;null;null;null;null;
2022-05-03;null;null;null;null;null;
2022-05-04;null;null;null;null;null;
2022-05-05;null;null;null;null;null;
2022-05-06;null;null;null;null;null;
2022-05-07;null;null;null;null;null;
2022-05-08;null;null;null;null;null;
2022-05-09;null;null;null;null;null;
2022-05-10;null;null;null;null;null;
2022-05-11;null;null;null;null;null;
2022-05-12;null;null;null;null;null;
2022-05-13;null;null;null;null;null;
2022-05-14;null;null;null;null;null;
2022-05-15;null;null;null;null;null;
2022-05-16;null;null;null;null;null;
2022-05-17;null;null;null;null;null;
2022-05-18;null;null;null;null;null;
2022-05-19;null;null;null;null;null;
2022-05-20;null;null;null;null;null;
2022-05-21;null;null;null;null;null;
2022-05-22;null;null;null;null;null;
2022-05-23;null;null;null;null;null;
2022-05-24;null;null;null;null;null;
2022-05-25;null;null;null;null;null;
2022-05-26;null;null;null;null;null;
2022-05-27;null;null;null;null;null;
2022-05-28;null;null;null;null;null;
2022-05-29;null;null;null;null;null;
2022-05-30;null;null;null;null;null;
2022-05-31;null;null;null;null;null;
2022-06-01;null;null;null;null;null;
2022-06-02;null;null;null;null;null;
2022-06-03;null;null;null;null;null;
2022-06-04;null;null;null;null;null;
2022-06-05;null;null;null;null;null;
2022-06-06;null;null;null;null;null;
2022-06-07;null;null;null;null;null;
2022-06-08;null;null;null;null;null;
2022-06-09;null;null;null;null;null;
2022-06-10;null;null;null;null;null;
2022-06-11;null;null;null;null;null;
2022-06-12;null;null;null;null;null;
2022-06-13;null;null;null;null;null;
2022-06-14;null;null;null;null;null;
2022-06-15;null;null;null;null;null;
2022-06-16;null;null;null;null;null;
2022-06-17;null;null;null;null;null;
2022-06-18;null;null;null;null;null;
2022-06-19;null;null;null;null;null;
2022-06-20;null;null;null;null;null;
2022-06-21;null;null;null;null;null;
2022-06-22;null;null;null;null;null;
2022-06-23;null;null;null;null;null;
2022-06-24;null;null;null;null;null;
2022-06-25;null;null;null;null;null;
2022-06-26;null;null;null;null;null;
2022-06-27;null;null;null;null;null;
2022-06-28;null;null;null;null;null;
2022-06-29;null;null;null;null;null;
2022-06-30;null;null;null;null;null;
2022-07-01;null;null;null;null;null;
2022-07-02;null;null;null;null;null;
2022-07-03;null;null;null;null;null;
2022-07-04;null;null;null;null;null;
2022-07-05;null;null;null;null;null;
2022-07-06;null;null;null;null;null;
2022-07-07;null;null;null;null;null;
2022-07-08;null;null;null;null;null;
2022-07-09;null;null;null;null;null;
2022-07-10;null;null;null;null;null;
2022-07-11;null;null;null;null;null;
2022-07-12;null;null;null;null;null;
2022-07-13;null;null;null;null;null;
2022-07-14;null;null;null;null;null;
2022-07-15;null;null;null;null;null;
2022-07-16;null;null;null;null;null;
2022-07-17;null;null;null;null;null;
2022-07-18;null;null;null;null;null;
2022-07-19;null;null;null;null;null;
2022-07-20;null;null;null;null;null;
2022-07-21;null;null;null;null;null;
2022-07-22;null;null;null;null;null;
2022-07-23;null;null;null;null;null;
2022-07-24;null;null;null;null;null;
2022-07-25;null;null;null;null;null;
2022-07-26;null;null;null;null;18;
2022-07-27;28,6;20,1;10,2;55,3;27;
2022-07-28;30;20,6;10,7;47,7;23;
2022-07-29;32,1;23,2;14,2;40,7;20;
2022-07-30;33;24,9;15,6;34,9;19;
2022-07-31;33,1;24,8;14,7;42,5;24;
2022-08-01;32,4;24,7;16,1;43,2;20;
2022-08-02;31,1;23;15,4;42,4;22;
2022-08-03;30,8;22,7;14,9;43,1;22;
2022-08-04;31,7;23,2;14;47,3;28;
2022-08-05;31,6;24,1;15,5;47,6;28;
2022-08-06;32,9;25,7;18,3;43,3;24;
2022-08-07;33,1;24;14,1;39,8;18;
2022-08-08;32,6;24,1;12,9;39,3;20;
2022-08-09;33;24,7;16,7;37,6;17;
2022-08-10;33,3;24,1;13,2;33,6;16;
2022-08-11;33,5;25,3;15,8;27,2;13;
2022-08-12;33,9;25,1;15,4;30,9;14;
2022-08-13;31,9;23,7;14,1;42,2;24;
2022-08-14;30,5;23,4;17,3;52,3;29;
2022-08-15;30,3;22,4;15;54,3;25;
2022-08-16;31;22,9;14,8;44,8;19;
2022-08-17;30,8;22,8;16,5;47,5;24;
2022-08-18;31,7;23,2;15,3;42;22;
2022-08-19;31,9;23,1;13,9;37,3;16;
2022-08-20;30,1;22,3;13,5;39,2;19;
2022-08-21;29,5;23,2;15,3;44,2;22;
2022-08-22;29,1;22,5;16,7;45,9;24;
2022-08-23;29,8;21,7;13,6;47;27;
2022-08-24;31,9;23,1;14,8;46;24;
2022-08-25;31,4;23,2;15,4;46;25;
2022-08-26;31,6;23,3;14,4;42;23;
2022-08-27;31,3;23;15,4;40,4;18;
2022-08-28;31,4;22,2;12,2;40,2;19;
2022-08-29;32,2;23,5;13,3;36,2;19;
2022-08-30;31,7;23,2;14,6;38,4;21;
2022-08-31;30,8;22,4;16,1;44,2;16;
2022-09-01;29,7;21;10,6;42,9;22;
2022-09-02;30,7;22,4;13,5;45,1;22;
2022-09-03;32,3;24,2;16,8;46,6;23;
2022-09-04;33;24,4;14,6;41,4;20;
2022-09-05;33,5;24,4;14,5;41,3;21;
2022-09-06;32,6;23,8;17,2;41,7;19;
2022-09-07;30,9;23;15,7;36,9;20;
2022-09-08;31,7;23,1;14,1;42,4;20;
2022-09-09;32,4;23,8;14,4;42,6;20;
2022-09-10;34;25,7;17,2;35,9;15;
2022-09-11;34,4;26,2;16,9;31,3;15;
2022-09-12;34,7;27;21,7;26,9;14;
2022-09-13;34,9;26;16,9;30,4;14;
2022-09-14;35,6;26,7;16,6;31,4;15;
2022-09-15;35,5;27,2;17,1;30,4;14;
2022-09-16;34,9;27,3;19,1;33,4;21;
2022-09-17;34,6;27,5;20,7;34,9;18;
2022-09-18;33,5;26,9;19,9;32,2;20;
2022-09-19;33,1;26,8;16,5;36,7;22;
2022-09-20;34,4;26,4;16,6;42,2;24;
2022-09-21;34;27,6;22,1;38,5;22;
2022-09-22;32,5;26,9;21,1;46,3;31;
2022-09-23;33,3;24,9;18,5;62,7;32;
2022-09-24;34,2;24,4;19,3;69,5;31;
2022-09-25;28,2;22,8;18,9;80,5;51;
2022-09-26;32;24,2;17,5;55,1;15;
2022-09-27;33,6;25,1;16,5;41,7;13;
2022-09-28;33,8;25,7;16,7;34,3;13;
2022-09-29;35;26;16,9;38,8;14;
2022-09-30;34,6;26,8;19;33,7;16;
2022-10-01;34,5;26,2;19,4;38,1;19;
2022-10-02;35;27,3;21,7;39,8;19;
2022-10-03;34,2;27,1;19,6;36,2;19;
2022-10-04;34,6;27,4;19,5;39,5;15;
2022-10-05;35,4;27,4;19,2;33,7;14;
2022-10-06;34,8;28,1;20,3;31,6;20;
2022-10-07;34,8;28,5;22,1;33;20;
2022-10-08;34,7;26,2;20,2;56,5;25;
2022-10-09;34,7;27,9;21,4;44,1;21;
2022-10-10;34,5;26,4;20,2;39,4;17;
2022-10-11;34,3;26;19,6;40,5;19;
2022-10-12;33,4;25,7;19,1;39;19;
2022-10-13;33,7;25,1;17,3;44;19;
2022-10-14;34,9;26,9;18,8;36,7;18;
2022-10-15;34,2;26,6;19,3;37,7;20;
2022-10-16;33,2;25,8;18,1;43,5;25;
2022-10-17;33,8;25,8;16,6;39,8;20;
2022-10-18;35,2;27,1;18,5;32,5;15;
2022-10-19;34,7;26,3;18,1;31,5;15;
2022-10-20;34,8;26,5;18,2;33;16;
2022-10-21;33,8;27,6;21,7;33,7;24;
2022-10-22;35;26,7;20,1;49,8;24;
2022-10-23;31,7;23,1;19,7;77;35;
2022-10-24;32,3;24,5;20,6;70,9;38;
2022-10-25;22,2;20,9;19,7;90,2;83;
2022-10-26;29,4;23,5;19,9;74,4;46;
2022-10-27;30,5;24,4;19,8;72;42;
2022-10-28;33,4;25,9;20,1;63,3;32;
2022-10-29;33,1;26,6;22,2;59,2;31;
2022-10-30;33,8;26,1;19,6;60;30;
2022-10-31;33;26,4;22,5;58,8;33;
2022-11-01;27,4;22,1;19,7;86,5;47;
2022-11-02;28,7;22,8;19,2;79,8;46;
2022-11-03;30,4;24,4;20,7;74,8;43;
2022-11-04;26,5;21,7;19,8;87,3;64;
2022-11-05;27;21,1;18,4;87,4;60;
2022-11-06;27,2;22,4;19,8;80,2;57;
2022-11-07;28,6;23,5;20,2;72,1;41;
2022-11-08;30,7;23,9;18,5;68,6;40;
2022-11-09;30,5;24,4;20,5;72,3;40;
2022-11-10;29,2;23,4;21,1;77,8;51;
2022-11-11;30,1;22,9;19,7;81,5;47;
2022-11-12;29,6;21,9;19,5;83,5;49;
2022-11-13;32,1;24,8;18,1;67,4;36;
2022-11-14;27,5;22,4;21;84,6;47;
2022-11-15;33;25,7;20,1;68,2;31;
2022-11-16;30,7;22,3;20,2;83,1;47;
2022-11-17;29,2;22,7;19,8;85,3;47;
2022-11-18;29,3;24,1;20;73,3;45;
2022-11-19;27;22;19,3;78,3;54;
2022-11-20;27,9;22,2;18,2;74,5;46;
2022-11-21;29;22,7;19,8;78,8;49;
2022-11-22;30,4;23,3;19,3;77,5;42;
2022-11-23;31,2;24,2;19,8;71,2;35;
2022-11-24;28,8;22,8;20,3;82,7;53;
2022-11-25;24,6;20,9;19,2;90,4;71;
2022-11-26;24,6;20,9;19,1;91;74;
2022-11-27;28,9;23;19,4;79,1;50;
2022-11-28;25,9;22;19,6;86,9;68;
2022-11-29;26,1;21,4;19,4;87,2;64;
2022-11-30;25,8;21,2;18,5;86,3;63;
2022-12-01;29,6;23,6;19,8;77,3;49;
2022-12-02;30,3;24;19,3;77;47;
2022-12-03;29,2;23,2;20,3;79,1;46;
2022-12-04;30,3;24,1;19,3;70,2;37;
2022-12-05;30,6;24,4;19,2;67,6;38;
2022-12-06;30,3;24,2;20;69,5;44;
2022-12-07;32,4;25,3;19,3;64,4;34;
2022-12-08;32,7;25,6;21,1;65,2;35;
2022-12-09;27,4;22,5;22,1;84,3;66;
2022-12-10;30,3;22,7;18,8;78,7;47;
2022-12-11;31,1;24,9;19,8;68,7;42;
2022-12-12;30,9;23,9;21,1;77,5;44;
2022-12-13;28,4;23,2;19,6;82;54;
2022-12-14;28;22,6;20,9;83,7;63;
2022-12-15;29,2;23,5;19,5;74,3;48;
2022-12-16;29,1;23,4;20,7;79,7;54;
2022-12-17;29,7;21,7;19,3;86,3;49;
2022-12-18;30,4;23,1;19,7;77,8;37;
2022-12-19;27,2;23,2;20,4;84,2;60;
2022-12-20;30,4;24,1;19,9;75,3;42;
2022-12-21;29,1;23,2;19,8;79,3;52;
2022-12-22;27,1;22,1;20,8;86,6;61;
2022-12-23;27;21,4;19,6;89,8;64;
2022-12-24;25,8;21,3;19,9;90,4;71;
2022-12-25;28,3;22,8;20;82,6;56;
2022-12-26;28,1;22,1;19,2;84,3;59;
2022-12-27;28,6;22,6;19,2;83,7;55;
2022-12-28;29,1;23,6;19,5;77,1;46;
2022-12-29;29,7;23,7;18,9;76,6;45;
2022-12-30;30,6;24,9;20,1;70,3;38;
2022-12-31;30,9;24,4;21;74,8;46;
2023-01-01;29,5;23,8;19,1;71;43;
2023-01-02;30,4;23,9;17,9;67,8;41;
2023-01-03;28,8;22,8;20,3;82,7;54;
2023-01-04;29,1;22,4;18;80,8;47;
2023-01-05;23,8;20,9;20,6;91,8;77;
2023-01-06;27,7;22,1;19;82,8;58;
2023-01-07;29,2;22,9;19,4;82,3;55;
2023-01-08;28,3;22,7;19,5;83,2;58;
2023-01-09;29,3;23,5;17,9;76,7;48;
2023-01-10;30;23,9;18,5;76,6;46;
2023-01-11;28,2;22,4;20;85,9;60;
2023-01-12;29,6;23,3;19,4;83;51;
2023-01-13;29,2;23,8;19,9;81,4;59;
2023-01-14;30;23,3;19,7;83,1;52;
2023-01-15;30,1;23,4;18,7;80,2;53;
2023-01-16;28,7;23,6;19,4;75,5;49;
2023-01-17;27,3;22,8;19,9;78,1;54;
2023-01-18;28,7;23,3;18,9;75,1;49;
2023-01-19;24,4;20,7;19,5;89,1;73;
2023-01-20;28,3;21,9;18,3;85;54;
2023-01-21;28,4;22,7;19,5;82,3;56;
2023-01-22;29;21,7;19;87,7;50;
2023-01-23;29,1;22,7;18;81,1;50;
2023-01-24;30,1;23;18,7;80,6;48;
2023-01-25;29,7;22,4;18,4;82,1;50;
2023-01-26;28,1;21,2;18,9;88,9;61;
2023-01-27;28,5;22,1;17,8;82,7;57;
2023-01-28;25,3;20,6;18,2;90,8;74;
2023-01-29;28,2;22,3;17,4;81,3;52;
2023-01-30;28,6;23;18,3;72,4;48;
2023-01-31;29,6;23,2;17,6;74,3;46;
2023-02-01;27,6;22,2;17,7;81,3;58;
2023-02-02;29,2;22,8;18,1;81,8;55;
2023-02-03;26,8;22,1;18,2;87,3;67;
2023-02-04;26,8;22,5;18,6;85,7;68;
2023-02-05;28,6;22,6;18,8;83,7;58;
2023-02-06;29,7;23,1;18,6;80,3;51;
2023-02-07;27,2;21,9;17,8;85;63;
2023-02-08;28,9;23;18,1;81,5;49;
2023-02-09;29,2;23,8;17,9;72,8;43;
2023-02-10;29,8;23,9;17,3;68,8;41;
2023-02-11;30,4;23,9;19;75;52;
2023-02-12;30;23,9;18,5;75,2;44;
2023-02-13;31,1;24,6;18,2;69;45;
2023-02-14;31;24,7;17,9;72,5;45;
2023-02-15;29,6;24,5;20,8;73,3;52;
2023-02-16;29,8;23;19,3;82;55;
2023-02-17;26,7;21,5;19,6;87,4;69;
